Model name;Random seed;Status;Objective;Lower bound;Time;Last solution time;LB time;Solutions;LNS steps;Restarts;Branches;Fails;Memory;Int Vars;IntervalVars;Constraints;Solver;Workers;Time limit;Parameters;CPU;Date
jobshop-tt_la16;0;Optimum;1027;1027;2.29;1.38;2.29;26;;;5692186;381281;4518406;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:29Z
jobshop-tt_la17;0;Optimum;846;846;0.97;0.76;0.97;37;;;2394199;170736;4478894;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:31Z
jobshop-tt_la18;0;Optimum;922;922;1.71;0.58;1.71;25;;;4371388;302843;4476175;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:32Z
jobshop-tt_la19;0;Optimum;922;922;4.77;3.63;4.77;40;;;12164998;800797;4906448;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:34Z
jobshop-tt_la20;0;Optimum;971;971;1.36;0.73;1.36;27;;;3419710;234036;4710129;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:39Z
jobshop-tt_la14;0;Optimum;1369;1369;345.1;17.38;345.1;18;;;937628613;57427078;30780528;0;100;85;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:27:53Z
jobshop-tt_la22;0;Optimum;1050;1050;114.56;84.7;114.56;51;;;294665320;14349518;13035000;0;150;145;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:33:38Z
jobshop-tt_la23;0;Optimum;1129;1129;56.51;52.49;56.51;52;;;148134985;7371416;9133534;0;150;145;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:35:33Z
jobshop-tt_la15;0;Solution;1298;1239;600;127.96;0.04;70;;;1602618502;91183691;47453775;0;100;85;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:28:13Z
jobshop-tt_la24;0;Optimum;1039;1039;233.45;226.11;233.45;63;;;603191350;30052635;20860462;0;150;145;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:36:29Z
jobshop-tt_la21;0;Solution;1171;1050;600.01;541.57;0.05;61;;;1565372971;75475870;41170767;0;150;145;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:31:40Z
jobshop-tt_la25;0;Optimum;1092;1092;247.86;174.02;247.86;66;;;629474298;30794154;21246880;0;150;145;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:38:13Z
jobshop-tt_la26;0;Solution;1388;1270;600.01;3.67;0.07;60;;;1585373225;78822392;38834079;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:40:23Z
jobshop-tt_la27;0;Solution;1410;1292;600;67.06;0.08;95;;;1580332330;75829664;38909231;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:41:40Z
jobshop-tt_la28;0;Solution;1399;1270;600;131.4;0.07;93;;;1577140494;79833952;39565455;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:42:21Z
jobshop-tt_la29;0;Solution;1376;1168;600;202.13;0.09;68;;;1579556687;77200226;38694511;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:50:23Z
jobshop-tt_la30;0;Solution;1483;1396;600;514.01;0.1;85;;;1592804473;79303461;38389303;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:51:40Z
jobshop-tt_la31;0;Solution;1917;1845;600;584.43;0.11;76;;;1523853521;58540512;26728815;0;300;280;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T11:52:21Z
jobshop-tt_la32;0;Solution;1986;1895;600;243.78;0.1;79;;;1519923487;57558681;26656479;0;300;280;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:00:23Z
jobshop-tt_la33;0;Solution;1866;1771;600;95.04;0.1;84;;;1523431178;58009661;26699295;0;300;280;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:01:40Z
jobshop-tt_la34;0;Solution;1898;1782;600;591.41;0.08;140;;;1517414076;55954960;26222023;0;300;280;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:02:21Z
jobshop-tt_la37;0;Optimum;1510;1510;40.12;38.64;40.12;84;;;101472023;4003577;8935874;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:12:21Z
jobshop-tt_la36;0;Optimum;1392;1392;236.61;112.89;236.61;74;;;598258466;24682108;17730747;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:11:40Z
jobshop-tt_la39;0;Optimum;1379;1379;81.99;60.89;81.99;70;;;209160368;8564045;11164270;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:15:37Z
jobshop-tt_la35;0;Solution;2017;1935;600;222.68;0.07;102;;;1513831775;56429818;26065959;0;300;280;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:10:23Z
jobshop-tt_orb01;0;Optimum;1162;1162;112.39;63.2;112.39;41;;;314380457;15784977;14556737;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:20:23Z
jobshop-tt_orb02;0;Optimum;968;968;2.85;0.95;2.85;42;;;7753693;445693;4630177;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:22:15Z
jobshop-tt_orb03;0;Optimum;1110;1110;27.92;12.52;27.92;41;;;78070300;4105293;6956071;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:22:18Z
jobshop-tt_orb04;0;Optimum;1098;1098;6.33;4.26;6.33;24;;;17263480;966633;4939456;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:22:46Z
jobshop-tt_orb05;0;Optimum;964;964;5.81;4.75;5.81;34;;;15900180;952210;4828791;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:22:52Z
jobshop-tt_la38;0;Solution;1346;1139;600;288.41;0.08;80;;;1527257146;59144713;30986623;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:13:01Z
jobshop-tt_orb07;0;Optimum;480;480;9.67;4.04;9.67;34;;;26168748;1482001;5125088;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:01Z
jobshop-tt_la40;0;Optimum;1344;1344;372.45;174.29;372.45;74;;;950871031;37575240;22720505;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:16:59Z
jobshop-tt_orb08;0;Optimum;977;977;5.91;5.35;5.91;61;;;15971881;902735;4963393;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:11Z
jobshop-tt_orb10;0;Optimum;1028;1028;3.29;1.2;3.29;29;;;8677244;503118;4622923;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:17Z
jobshop-tt_orb09;0;Optimum;1018;1018;8.89;0.61;8.89;13;;;23770886;1305731;5011984;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:11Z
jobshop-tt_orb06;0;Optimum;1127;1127;30.25;21.64;30.25;32;;;84617522;4431504;7081506;0;100;100;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:22:58Z
jobshop-tt_swv01;0;Solution;1691;1413;600;118.15;0.06;99;;;1666825581;68939767;34701655;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:20Z
jobshop-tt_swv02;0;Solution;1685;1519;600.01;176.3;0.06;97;;;1678133742;64883395;33469079;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:20Z
jobshop-tt_swv03;0;Solution;1698;1387;600.01;224.33;0.04;112;;;1634430241;67033505;33942015;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:23:29Z
jobshop-tt_swv04;0;Solution;1766;1425;600;217.3;0.1;120;;;1636134098;65668123;32474071;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:33:20Z
jobshop-tt_swv05;0;Solution;1721;1466;600;18.19;0.08;83;;;1626518742;64002299;31697399;0;200;190;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:33:20Z
jobshop-tt_swv06;0;Solution;2033;1616;600;156.72;0.1;127;;;1562811770;48401464;24654903;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:33:29Z
jobshop-tt_swv07;0;Solution;1981;1443;600;394.5;0.07;116;;;1564542515;50221770;24755879;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:43:20Z
jobshop-tt_swv08;0;Solution;2075;1672;600;249.28;0.09;144;;;1571447602;51575300;25918367;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:43:20Z
jobshop-tt_swv09;0;Solution;1978;1665;600.01;29.37;0.13;160;;;1560897294;47748945;25269807;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:43:29Z
jobshop-tt_swv10;0;Solution;2097;1638;600;22.07;0.11;136;;;1576356682;48345111;24573631;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:53:20Z
jobshop-tt_swv11;0;Solution;3744;3053;600.02;493.47;0.2;287;;;1393918059;25770912;25055505;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:53:20Z
jobshop-tt_swv12;0;Solution;3575;3062;600.02;399.6;0.22;287;;;1422921361;25598953;20521727;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T12:53:29Z
jobshop-tt_swv13;0;Solution;3734;3172;600.02;520.12;0.19;265;;;1431067468;26504712;20266822;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:03:20Z
jobshop-tt_swv14;0;Solution;3570;3036;600.02;410.17;0.13;277;;;1426113209;26426381;21001905;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:03:20Z
jobshop-tt_swv15;0;Solution;3637;2966;600.01;486.99;0.2;221;;;1369244913;23489831;20356942;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:03:29Z
jobshop-tt_swv16;0;Solution;3107;2990;600.02;593.75;0.19;49;;;1444271604;33741601;22403134;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:13:20Z
jobshop-tt_swv17;0;Solution;2995;2856;600.01;478.98;0.27;121;;;1428734588;33220891;22158071;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:13:20Z
jobshop-tt_swv18;0;Solution;3021;2913;600.01;593.63;0.19;120;;;1445179255;32991035;22120358;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:13:29Z
jobshop-tt_taillard_ta01;0;Optimum;1351;1351;116.48;106.19;116.48;95;;;297616675;12038314;12691521;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:23:29Z
jobshop-tt_swv19;0;Solution;3049;2906;600.02;502.96;0.19;214;;;1411582413;33135651;21648391;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:23:20Z
jobshop-tt_swv20;0;Solution;3027;2880;600.01;359.57;0.23;96;;;1419094052;32693123;21841935;0;500;460;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:23:20Z
jobshop-tt_taillard_ta02;0;Solution;1353;1169;600.01;556.04;0.07;56;;;1532233155;58138995;31230847;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:25:25Z
jobshop-tt_taillard_ta04;0;Optimum;1290;1290;424.47;349.57;424.47;72;;;1080362573;41691223;24701545;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:33:20Z
jobshop-tt_taillard_ta03;0;Optimum;1323;1323;489.05;357.72;489.05;64;;;1236169619;49184858;27908062;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:33:20Z
jobshop-tt_taillard_ta05;0;Solution;1356;1153;600;507.67;0.09;62;;;1490077112;58745137;31788055;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:35:25Z
jobshop-tt_taillard_ta06;0;Solution;1381;1194;600;98.71;0.06;80;;;1533732896;57499847;30194567;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:40:25Z
jobshop-tt_taillard_ta07;0;Solution;1349;1207;600;522.32;0.07;84;;;1497127511;59768711;32759583;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:41:29Z
jobshop-tt_taillard_ta10;0;Optimum;1356;1356;230.23;169.32;230.23;98;;;579570821;22798853;17364411;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:51:29Z
jobshop-tt_taillard_ta08;0;Solution;1360;1142;600;591.78;0.06;68;;;1507174917;59602824;31943159;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:45:25Z
jobshop-tt_taillard_ta09;0;Solution;1401;1157;600;475.79;0.08;86;;;1509567387;57328682;29581007;0;225;225;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:50:25Z
jobshop-tt_taillard_ta11;0;Solution;1624;1326;600;94.97;0.08;100;;;1504239602;61108180;30075031;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:55:19Z
jobshop-tt_taillard_ta12;0;Solution;1577;1336;600;317.23;0.08;100;;;1501820744;59487364;29580551;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T13:55:25Z
jobshop-tt_taillard_ta13;0;Solution;1582;1283;600;7.74;0.06;63;;;1481659231;60342809;29572087;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:00:25Z
jobshop-tt_taillard_ta14;0;Solution;1543;1405;600;89.19;0.08;100;;;1488085525;61492973;29558199;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:05:19Z
jobshop-tt_taillard_ta15;0;Solution;1578;1288;600;159.98;0.08;98;;;1487108411;59540887;29417663;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:05:25Z
jobshop-tt_taillard_ta16;0;Solution;1618;1279;600;255.24;0.13;86;;;1503668485;60567409;29830023;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:10:25Z
jobshop-tt_taillard_ta17;0;Solution;1704;1449;600;461.68;0.09;111;;;1515378648;63551634;30413711;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:15:19Z
jobshop-tt_taillard_ta18;0;Solution;1636;1404;600;53.68;0.11;83;;;1477484655;55926696;28342983;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:15:25Z
jobshop-tt_taillard_ta19;0;Solution;1543;1275;600;182.39;0.06;119;;;1516439810;58363197;29065591;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:20:25Z
jobshop-tt_taillard_ta20;0;Solution;1540;1309;600;544.59;0.12;92;;;1489702435;60364195;30617375;0;300;295;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:25:19Z
jobshop-tt_taillard_ta21;0;Solution;1864;1509;600;63.41;0.1;106;;;1403102756;47980496;25719855;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:25:25Z
jobshop-tt_taillard_ta22;0;Solution;1797;1454;600;591.98;0.11;117;;;1427478303;49856627;26932743;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:30:25Z
jobshop-tt_taillard_ta23;0;Solution;1781;1439;600.01;52.29;0.11;105;;;1436837568;50832763;26431439;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:35:19Z
jobshop-tt_taillard_ta24;0;Solution;1887;1538;600.01;100.38;0.11;109;;;1418922250;51087144;26299703;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:35:25Z
jobshop-tt_taillard_ta25;0;Solution;1844;1480;600.01;25.61;0.1;103;;;1425619742;48520475;25846183;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:40:25Z
jobshop-tt_taillard_ta26;0;Solution;1913;1496;600.01;136.72;0.11;120;;;1456120894;49999442;26127903;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:45:19Z
jobshop-tt_taillard_ta27;0;Solution;1933;1605;600.01;222.34;0.08;109;;;1431526397;45762068;24450814;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:45:25Z
jobshop-tt_taillard_ta28;0;Solution;1905;1561;600;17.93;0.1;73;;;1437387630;52441147;26301487;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:50:25Z
jobshop-tt_taillard_ta29;0;Solution;1798;1465;600.01;7.39;0.08;96;;;1406593976;38928191;24195142;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:55:19Z
jobshop-tt_taillard_ta30;0;Solution;1817;1420;600.01;580.98;0.1;115;;;1420805000;49684981;26079071;0;400;400;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T14:55:25Z
jobshop-tt_taillard_ta31;0;Solution;2086;1832;600.01;92.42;0.16;161;;;1409986388;42830153;23228367;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:00:25Z
jobshop-tt_taillard_ta32;0;Solution;2113;1839;600.01;165.74;0.15;178;;;1413969178;41197957;22802951;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:05:20Z
jobshop-tt_taillard_ta33;0;Solution;2147;1804;600;88.86;0.14;192;;;1398763965;40916785;22677399;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:05:25Z
jobshop-tt_taillard_ta34;0;Solution;2159;1876;600;489.05;0.13;197;;;1408732874;41767453;23263983;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:10:25Z
jobshop-tt_taillard_ta35;0;Solution;2221;1999;600;281.33;0.13;120;;;1409106200;41898677;22817231;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:15:20Z
jobshop-tt_taillard_ta36;0;Solution;2124;1877;600.01;450.46;0.17;187;;;1405977422;41595783;22699527;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:15:25Z
jobshop-tt_taillard_ta37;0;Solution;2063;1825;600;511.34;0.1;218;;;1400123218;44655632;23724151;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:20:25Z
jobshop-tt_taillard_ta38;0;Solution;1970;1738;600;174.63;0.1;193;;;1388169828;41314994;23004502;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:25:20Z
jobshop-tt_taillard_ta39;0;Solution;2053;1836;600.01;333.46;0.13;183;;;1395543785;42155690;22826847;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:25:25Z
jobshop-tt_taillard_ta40;0;Solution;2063;1672;600;295.31;0.14;137;;;1392626647;41986105;22936543;0;450;435;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:30:25Z
jobshop-tt_taillard_ta41;0;Solution;2393;1918;600.01;444.37;0.27;202;;;1313312523;33426847;22977655;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:35:20Z
jobshop-tt_taillard_ta42;0;Solution;2286;1928;600.01;248.42;0.25;196;;;1314192869;32901597;23046847;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:35:25Z
jobshop-tt_taillard_ta43;0;Solution;2237;1881;600.02;207.37;0.13;230;;;1320023321;33139055;23161127;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:40:25Z
jobshop-tt_taillard_ta44;0;Solution;2351;1939;600.01;534.28;0.26;218;;;1313670681;32573686;23115871;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:45:20Z
jobshop-tt_taillard_ta45;0;Solution;2303;1996;600.02;298.49;0.22;156;;;1315620483;32305313;23045391;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:45:25Z
jobshop-tt_taillard_ta46;0;Solution;2380;2007;600.01;520.47;0.25;190;;;1302715888;33302177;23560463;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:50:25Z
jobshop-tt_taillard_ta47;0;Solution;2244;1832;600.01;212.32;0.2;182;;;1318862038;32830029;23122255;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:55:20Z
jobshop-tt_taillard_ta48;0;Solution;2334;1913;600.01;323.89;0.22;147;;;1310479322;32335539;22843175;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T15:55:25Z
jobshop-tt_taillard_ta49;0;Solution;2364;1903;600.01;171.36;0.2;170;;;1325401752;32205679;22911975;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:00:25Z
jobshop-tt_taillard_ta50;0;Solution;2313;1806;600.01;508.86;0.16;208;;;1316022215;34100658;23314623;0;600;590;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:05:20Z
jobshop-tt_taillard_ta51;0;Solution;3082;2839;600.03;598.93;0.2;335;;;1272144583;24641818;27885800;0;750;715;"CP Optimizer 22.1.0.0";4;600;"--timeLimit 600 --workers 4";"AMD Ryzen 9 5950X";2023-08-22T16:05:25Z
